favorite_sandwich;favorite_musical;hero;Has_slept;math_score;writing_score;reading_score
Elvis sandwich;Hadestown;Julie D'Aubigny;No;82;88;82
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;59;52;53
Elvis sandwich;Hamilton;Hercules;Yes;61;41;42
Elvis sandwich;Exit;Hercules;No;78;72;74
Elvis sandwich;Dr. Horrible;Hercules;Yes;49;51;51
Elvis sandwich;Hamilton;Captain Marvel;Yes;59;47;58
Strawberry chicken;Dr. Horrible;Julie D'Aubigny;No;70;76;72
Elvis sandwich;Hamilton;Hercules;No;82;78;84
Elvis sandwich;Exit;Hercules;Yes;90;82;90
Strawberry chicken;Dr. Horrible;Kirby;Yes;43;61;62
Elvis sandwich;Dr. Horrible;Julie D'Aubigny;Yes;80;66;64
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;81;84;82
Elvis sandwich;Dr. Horrible;Peter Pan;Yes;57;54;61
Strawberry chicken;Hadestown;Peter Pan;Yes;59;80;72
Strawberry chicken;Hadestown;Hercules;Yes;64;74;76
Elvis sandwich;Dr. Horrible;Kirby;No;63;66;64
Strawberry chicken;Exit;Kirby;No;71;70;70
Strawberry chicken;Hamilton;Captain Marvel;Yes;64;71;73
Elvis sandwich;Hadestown;Kirby;Yes;55;44;46
Strawberry chicken;Exit;Hercules;Yes;51;54;51
Strawberry chicken;Dr. Horrible;Hercules;No;62;80;76
Strawberry chicken;Exit;Hercules;No;93;95;100
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;54;59;72
Strawberry chicken;Hadestown;Julie D'Aubigny;Yes;69;74;65
Elvis sandwich;Hadestown;Captain Marvel;Yes;44;48;51
Strawberry chicken;Exit;Julie D'Aubigny;No;86;91;85
Strawberry chicken;Exit;Hercules;Yes;85;85;92
Strawberry chicken;Galavant;Sonic;Yes;50;73;67
Elvis sandwich;Hadestown;Peter Pan;No;88;75;74
Strawberry chicken;Exit;Hercules;Yes;59;69;62
Strawberry chicken;Exit;Peter Pan;Yes;32;38;34
Elvis sandwich;Hamilton;Captain Marvel;Yes;36;27;29
Strawberry chicken;Hamilton;Peter Pan;No;63;79;78
Elvis sandwich;Hadestown;Hercules;No;67;63;54
Strawberry chicken;Hadestown;Peter Pan;No;65;82;78
Elvis sandwich;Hadestown;Sonic;Yes;85;89;84
Strawberry chicken;Dr. Horrible;Sonic;Yes;73;74;78
Strawberry chicken;Galavant;Captain Marvel;No;34;41;48
Strawberry chicken;Hadestown;Kirby;No;93;100;100
Strawberry chicken;Hadestown;Peter Pan;Yes;67;84;84
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;88;77;77
Elvis sandwich;Hamilton;Captain Marvel;Yes;57;51;48
Strawberry chicken;Hadestown;Julie D'Aubigny;No;79;91;84
Strawberry chicken;Dr. Horrible;Kirby;Yes;67;72;75
Elvis sandwich;Exit;Kirby;No;70;70;64
Elvis sandwich;Hadestown;Kirby;Yes;50;48;42
Strawberry chicken;Galavant;Julie D'Aubigny;Yes;69;82;84
Strawberry chicken;Dr. Horrible;Kirby;No;52;66;61
Strawberry chicken;Dr. Horrible;Kirby;No;47;66;62
Strawberry chicken;Hamilton;Hercules;Yes;46;55;61
Strawberry chicken;Exit;Julie D'Aubigny;Yes;68;66;70
Elvis sandwich;Exit;Kirby;No;100;100;100
Strawberry chicken;Dr. Horrible;Captain Marvel;Yes;44;52;61
Strawberry chicken;Dr. Horrible;Hercules;No;57;80;77
Elvis sandwich;Hamilton;Julie D'Aubigny;No;91;91;96
Elvis sandwich;Hadestown;Captain Marvel;Yes;69;67;70
Strawberry chicken;Dr. Horrible;Captain Marvel;Yes;35;46;53
Elvis sandwich;Hadestown;Captain Marvel;Yes;72;66;66
Strawberry chicken;Hamilton;Hercules;Yes;54;65;65
Elvis sandwich;Hadestown;Captain Marvel;Yes;74;69;70
Elvis sandwich;Exit;Peter Pan;No;74;60;64
Elvis sandwich;Exit;Hercules;Yes;64;52;56
Strawberry chicken;Hadestown;Captain Marvel;No;65;71;61
Elvis sandwich;Exit;Hercules;No;46;44;43
Strawberry chicken;Dr. Horrible;Peter Pan;Yes;48;51;56
Elvis sandwich;Dr. Horrible;Julie D'Aubigny;No;67;70;74
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;62;62;57
Elvis sandwich;Hadestown;Hercules;No;61;73;71
Elvis sandwich;Dr. Horrible;Kirby;No;70;74;75
Elvis sandwich;Dr. Horrible;Hercules;No;98;90;87
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;70;58;63
Elvis sandwich;Galavant;Hercules;Yes;67;53;57
Strawberry chicken;Exit;Captain Marvel;Yes;57;57;58
Elvis sandwich;Hadestown;Julie D'Aubigny;No;85;85;81
Elvis sandwich;Hadestown;Peter Pan;No;77;69;68
Elvis sandwich;Dr. Horrible;Sonic;No;72;72;66
Strawberry chicken;Hadestown;Sonic;Yes;78;96;91
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;81;64;66
Elvis sandwich;Galavant;Peter Pan;No;61;61;62
Strawberry chicken;Hamilton;Captain Marvel;Yes;58;61;68
Strawberry chicken;Dr. Horrible;Hercules;Yes;54;58;61
Elvis sandwich;Hamilton;Captain Marvel;Yes;82;80;82
Strawberry chicken;Hadestown;Julie D'Aubigny;Yes;49;60;58
Elvis sandwich;Hamilton;Peter Pan;No;49;52;50
Strawberry chicken;Exit;Captain Marvel;No;57;73;75
Elvis sandwich;Exit;Captain Marvel;Yes;94;71;73
Strawberry chicken;Hadestown;Julie D'Aubigny;No;75;83;77
Strawberry chicken;Exit;Peter Pan;Yes;74;72;74
Elvis sandwich;Dr. Horrible;Captain Marvel;No;58;54;52
Strawberry chicken;Dr. Horrible;Julie D'Aubigny;Yes;62;69;69
Elvis sandwich;Exit;Hercules;Yes;72;62;57
Elvis sandwich;Dr. Horrible;Julie D'Aubigny;Yes;84;81;87
Strawberry chicken;Hadestown;Sonic;Yes;92;100;100
Strawberry chicken;Hadestown;Captain Marvel;Yes;45;59;63
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;75;71;81
Strawberry chicken;Galavant;Julie D'Aubigny;Yes;56;64;58
Strawberry chicken;Hadestown;Peter Pan;Yes;48;53;54
Strawberry chicken;Exit;Hercules;Yes;100;100;100
Strawberry chicken;Dr. Horrible;Peter Pan;No;65;75;76
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;72;58;57
Strawberry chicken;Hadestown;Julie D'Aubigny;Yes;62;72;70
Elvis sandwich;Galavant;Peter Pan;No;66;64;68
Elvis sandwich;Dr. Horrible;Julie D'Aubigny;Yes;63;60;63
Strawberry chicken;Exit;Hercules;Yes;68;67;76
Strawberry chicken;Hamilton;Kirby;Yes;75;80;84
Strawberry chicken;Hadestown;Kirby;Yes;89;100;100
Elvis sandwich;Dr. Horrible;Peter Pan;No;78;69;72
Strawberry chicken;Galavant;Captain Marvel;No;53;60;50
Strawberry chicken;Hadestown;Julie D'Aubigny;Yes;49;61;65
Strawberry chicken;Galavant;Julie D'Aubigny;Yes;54;67;63
Strawberry chicken;Dr. Horrible;Julie D'Aubigny;No;64;77;82
Elvis sandwich;Hamilton;Julie D'Aubigny;No;60;60;62
Elvis sandwich;Dr. Horrible;Hercules;Yes;62;58;65
Elvis sandwich;Hadestown;Captain Marvel;No;55;48;41
Strawberry chicken;Dr. Horrible;Hercules;Yes;91;94;95
Strawberry chicken;Hamilton;Captain Marvel;Yes;8;23;24
Elvis sandwich;Hadestown;Peter Pan;Yes;81;78;78
Elvis sandwich;Hamilton;Peter Pan;No;79;86;85
Strawberry chicken;Galavant;Julie D'Aubigny;No;78;91;87
Strawberry chicken;Dr. Horrible;Peter Pan;Yes;74;82;75
Elvis sandwich;Galavant;Captain Marvel;Yes;57;54;51
Strawberry chicken;Dr. Horrible;Hercules;Yes;40;51;59
Elvis sandwich;Exit;Peter Pan;No;81;76;75
Strawberry chicken;Galavant;Peter Pan;Yes;44;45;45
Strawberry chicken;Hadestown;Julie D'Aubigny;No;67;83;86
Elvis sandwich;Exit;Captain Marvel;No;86;75;81
Strawberry chicken;Hamilton;Peter Pan;No;65;78;82
Strawberry chicken;Hadestown;Hercules;Yes;55;76;76
Strawberry chicken;Hadestown;Kirby;Yes;62;74;72
Elvis sandwich;Galavant;Captain Marvel;Yes;63;62;63
Strawberry chicken;Exit;Sonic;No;88;95;99
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;62;55;55
Strawberry chicken;Dr. Horrible;Captain Marvel;No;59;65;71
Strawberry chicken;Hadestown;Julie D'Aubigny;No;68;77;78
Strawberry chicken;Hadestown;Julie D'Aubigny;Yes;77;86;86
